ENSG00000196154	0.05
ENSG00000188015	0.05
ENSG00000160678	0.05
ENSG00000160679	0.05
ENSG00000143553	0.05
ENSG00000143621	0.05
ENSG00000169418	0.05
ENSG00000143624	0.05
ENSG00000143614	0.05
ENSG00000198837	0.05
ENSG00000160741	0.05
ENSG00000143570	0.05
ENSG00000143578	0.05
ENSG00000142599	0.05
ENSG00000074800	0.05
ENSG00000142583	0.05
ENSG00000116285	0.05
ENSG00000116288	0.05
ENSG00000049239	0.05
ENSG00000049249	0.05
ENSG00000171621	0.05
ENSG00000049247	0.05
ENSG00000049246	0.05
ENSG00000049245	0.05
ENSG00000117586	0.05
ENSG00000120337	0.05
ENSG00000117592	0.05
ENSG00000076321	0.05
ENSG00000120334	0.05
ENSG00000117560	0.05
ENSG00000117601	0.05
ENSG00000135870	0.05
ENSG00000135845	0.05
ENSG00000197959	0.05
ENSG00000143545	0.05
ENSG00000143549	0.05
ENSG00000130294	0.05
ENSG00000172482	0.05
ENSG00000184945	0.05
ENSG00000142330	0.05
ENSG00000122085	0.05
ENSG00000115687	0.05
ENSG00000115685	0.05
ENSG00000063660	0.05
ENSG00000115677	0.05
ENSG00000168385	0.05
ENSG00000006607	0.05
ENSG00000115694	0.05
ENSG00000172428	0.05
ENSG00000176946	0.05
ENSG00000178586	0.05
ENSG00000182083	0.05
ENSG00000130414	0.05
ENSG00000168397	0.05
ENSG00000168393	0.05
ENSG00000168395	1.9999999999997e-34
ENSG00000180902	1.9999999999997e-34
ENSG00000154252	1.9999999999997e-34
ENSG00000204099	0.05
ENSG00000071054	0.05
ENSG00000158435	0.05
ENSG00000071082	0.05
ENSG00000115590	0.05
ENSG00000170485	0.05
ENSG00000115594	9.99999999999992e-20
ENSG00000115598	0.05
ENSG00000115602	7.00000000000019e-60
ENSG00000115604	7.00000000000019e-60
ENSG00000115607	0.05
ENSG00000115539	0.05
ENSG00000115738	0.05
ENSG00000134313	0.05
ENSG00000143797	0.05
ENSG00000204640	0.05
ENSG00000115526	0.05
ENSG00000144468	0.05
ENSG00000081052	0.05
ENSG00000169047	0.05
ENSG00000169031	0.05
ENSG00000168958	0.05
ENSG00000173744	0.05
ENSG00000115009	0.05
ENSG00000123977	0.05
ENSG00000123983	0.05
ENSG00000152049	0.05
ENSG00000124003	0.05
ENSG00000116120	0.05
ENSG00000163082	0.05
ENSG00000135903	0.05
ENSG00000171951	0.05
ENSG00000152056	0.05
ENSG00000170266	8.99999999999999e-15
ENSG00000183813	0.05
ENSG00000206557	0.05
ENSG00000170275	0.05
ENSG00000182973	0.05
ENSG00000153558	0.05
ENSG00000144635	0.05
ENSG00000163539	0.05
ENSG00000091317	0.05
ENSG00000153551	0.05
ENSG00000170293	0.05
ENSG00000170248	0.05
ENSG00000152642	0.05
ENSG00000179348	0.05
ENSG00000163902	0.05
ENSG00000132394	0.05
ENSG00000075785	0.05
ENSG00000177646	0.05
ENSG00000175792	0.05
ENSG00000058262	0.05
ENSG00000169704	0.05
ENSG00000261796	0.05
ENSG00000172780	0.05
ENSG00000240682	0.05
ENSG00000169714	0.05
ENSG00000074416	0.05
ENSG00000181789	0.05
ENSG00000184897	0.05
ENSG00000114626	0.05
ENSG00000114631	0.05
ENSG00000073111	0.05
ENSG00000129071	0.05
ENSG00000163913	0.05
ENSG00000197385	0.05
ENSG00000163660	0.05
ENSG00000114850	0.05
ENSG00000169282	0.05
ENSG00000163661	0.05
ENSG00000163655	0.05
ENSG00000073282	0.05
ENSG00000113916	0.05
ENSG00000198471	0.05
ENSG00000090530	0.05
ENSG00000177565	0.05
ENSG00000164111	0.05
ENSG00000123737	0.05
ENSG00000145386	0.05
ENSG00000138686	0.05
ENSG00000138741	0.05
ENSG00000186867	0.05
ENSG00000050730	0.05
ENSG00000109471	0.05
ENSG00000174125	1.99999999999999e-18
ENSG00000174123	1.99999999999999e-18
ENSG00000174130	1.99999999999999e-18
ENSG00000109790	0.05
ENSG00000157796	0.05
ENSG00000035928	0.05
ENSG00000134962	0.05
ENSG00000163682	0.05
ENSG00000121897	0.05
ENSG00000065882	0.05
ENSG00000109814	0.05
ENSG00000078140	0.05
ENSG00000169299	0.05
ENSG00000170606	0.05
ENSG00000072364	0.05
ENSG00000164405	0.05
ENSG00000164404	0.05
ENSG00000164402	0.05
ENSG00000131437	1.99999999999997e-20
ENSG00000113520	1.99999999999997e-20
ENSG00000169194	3.00000000000041e-27
ENSG00000113522	3.00000000000041e-27
ENSG00000113525	0.05
ENSG00000125347	2.00000000000003e-15
ENSG00000213585	0.05
ENSG00000131435	0.05
ENSG00000072682	0.05
ENSG00000081059	0.05
ENSG00000164211	0.05
ENSG00000152495	3.99999999999999e-17
ENSG00000134982	0.05
ENSG00000134987	3.00000000000036e-35
ENSG00000145777	3.00000000000036e-35
ENSG00000153037	0.05
ENSG00000129625	0.05
ENSG00000113558	0.05
ENSG00000113575	0.05
ENSG00000119048	0.05
ENSG00000237190	0.05
ENSG00000154124	0.05
ENSG00000038382	0.05
ENSG00000039139	0.05
ENSG00000183580	0.05
ENSG00000145819	0.05
ENSG00000113578	0.05
ENSG00000187678	0.05
ENSG00000113580	0.05
ENSG00000113552	0.05
ENSG00000013561	0.05
ENSG00000227507	1.00000000000002e-11
ENSG00000204475	1.00000000000002e-11
ENSG00000232810	1.00000000000002e-11
ENSG00000226979	1.00000000000002e-11
ENSG00000204472	1.00000000000002e-11
ENSG00000213760	1.00000000000002e-11
ENSG00000198563	1.00000000000002e-11
ENSG00000204463	0.05
ENSG00000204444	0.05
ENSG00000204516	2.00000000000006e-10
ENSG00000204438	0.05
ENSG00000204435	0.05
ENSG00000244355	0.05
ENSG00000204421	0.05
ENSG00000213719	0.05
ENSG00000204410	0.05
ENSG00000204520	0.05
ENSG00000204396	0.05
ENSG00000204394	0.05
ENSG00000204392	0.05
ENSG00000204390	0.05
ENSG00000234745	0.05
ENSG00000204389	0.05
ENSG00000204388	0.05
ENSG00000204386	0.05
ENSG00000204371	0.05
ENSG00000166278	0.05
ENSG00000204525	0.05
ENSG00000243649	0.05
ENSG00000204356	0.05
ENSG00000204351	0.05
ENSG00000204348	0.05
ENSG00000244731	0.05
ENSG00000204531	0.05
ENSG00000224389	0.05
ENSG00000168477	0.05
ENSG00000204539	0.05
ENSG00000204542	0.05
ENSG00000213676	0.05
ENSG00000204315	0.05
ENSG00000221988	0.05
ENSG00000204310	0.05
ENSG00000204308	0.05
ENSG00000204544	0.05
ENSG00000204305	0.05
ENSG00000204304	0.05
ENSG00000213654	0.05
ENSG00000204301	0.05
ENSG00000137411	0.05
ENSG00000213780	0.05
ENSG00000137331	0.05
ENSG00000137312	0.05
ENSG00000204287	0.05
ENSG00000196230	0.05
ENSG00000137337	0.05
ENSG00000146112	0.05
ENSG00000204560	0.05
ENSG00000198502	0.05
ENSG00000204568	0.05
ENSG00000204569	0.05
ENSG00000204574	0.05
ENSG00000196126	0.05
ENSG00000204590	0.05
ENSG00000196735	9.9999999999989e-28
ENSG00000179344	0.05
ENSG00000237541	0.05
ENSG00000232629	0.05
ENSG00000241106	0.05
ENSG00000204264	0.05
ENSG00000168394	0.05
ENSG00000240065	0.05
ENSG00000242574	0.05
ENSG00000204257	0.05
ENSG00000204252	0.05
ENSG00000231389	0.05
ENSG00000223865	0.05
ENSG00000204248	0.05
ENSG00000204231	0.05
ENSG00000112473	0.05
ENSG00000204228	0.05
ENSG00000204227	0.05
ENSG00000223501	0.05
ENSG00000231500	0.05
ENSG00000235863	0.05
ENSG00000227057	0.05
ENSG00000204220	0.05
ENSG00000237441	0.05
ENSG00000231925	0.05
ENSG00000204209	0.05
ENSG00000057657	0.05
ENSG00000057663	2.00000000000001e-09
ENSG00000187772	0.05
ENSG00000112297	0.05
ENSG00000130347	0.05
ENSG00000085382	0.05
ENSG00000130348	0.05
ENSG00000025039	0.05
ENSG00000198833	0.05
ENSG00000112159	0.05
ENSG00000118412	0.05
ENSG00000111880	0.05
ENSG00000135341	0.05
ENSG00000197283	0.05
ENSG00000030110	0.05
ENSG00000112511	0.05
ENSG00000237649	0.05
ENSG00000096433	0.05
ENSG00000137288	0.05
ENSG00000161896	0.05
ENSG00000161904	0.05
ENSG00000096395	0.05
ENSG00000124493	0.05
ENSG00000137309	0.05
ENSG00000272325	0.05
ENSG00000270800	0.05
ENSG00000124614	0.05
ENSG00000124507	0.05
ENSG00000204592	0.05
ENSG00000241370	0.05
ENSG00000248167	0.05
ENSG00000204599	0.05
ENSG00000234127	0.05
ENSG00000204613	0.05
ENSG00000204614	0.05
ENSG00000204616	0.05
ENSG00000204619	0.05
ENSG00000206503	0.05
ENSG00000204632	0.05
ENSG00000204642	0.05
ENSG00000204655	0.05
ENSG00000204681	0.05
ENSG00000204657	0.05
ENSG00000213886	0.05
ENSG00000204688	0.05
ENSG00000204694	0.05
ENSG00000112462	0.05
ENSG00000243729	0.05
ENSG00000204695	0.05
ENSG00000204700	0.05
ENSG00000204701	0.05
ENSG00000204703	0.05
ENSG00000204704	0.05
ENSG00000197935	0.05
ENSG00000172197	0.05
ENSG00000112242	0.05
ENSG00000152894	0.05
ENSG00000196569	0.05
ENSG00000172673	0.05
ENSG00000146376	0.05
ENSG00000093144	0.05
ENSG00000118518	0.05
ENSG00000146374	0.05
ENSG00000136244	0.05
ENSG00000196683	0.05
ENSG00000122591	0.05
ENSG00000136237	0.05
ENSG00000136243	0.05
ENSG00000136235	0.05
ENSG00000156928	0.05
ENSG00000136231	0.05
ENSG00000105877	0.05
ENSG00000164548	0.05
ENSG00000105855	9.99999999999997e-11
ENSG00000153814	0.05
ENSG00000106052	0.05
ENSG00000146592	0.05
ENSG00000106049	0.05
ENSG00000253293	0.05
ENSG00000255690	0.05
ENSG00000078399	0.05
ENSG00000122592	0.05
ENSG00000106006	0.05
ENSG00000106004	0.05
ENSG00000197576	0.05
ENSG00000105997	0.05
ENSG00000105996	0.05
ENSG00000164683	0.05
ENSG00000147586	0.05
ENSG00000076554	0.05
ENSG00000104432	0.05
ENSG00000171033	0.05
ENSG00000081377	0.05
ENSG00000130948	0.05
ENSG00000081386	0.05
ENSG00000196597	0.05
ENSG00000136943	0.05
ENSG00000197816	0.05
ENSG00000196116	0.05
ENSG00000185920	0.05
ENSG00000130635	0.05
ENSG00000160339	0.05
ENSG00000085265	0.05
ENSG00000186350	0.05
ENSG00000196363	0.05
ENSG00000169925	0.05
ENSG00000160293	0.05
ENSG00000122140	0.05
ENSG00000160349	0.05
ENSG00000165643	0.05
ENSG00000178445	0.05
ENSG00000147854	0.05
ENSG00000137033	2.99999999999985e-59
ENSG00000137040	0.05
ENSG00000120215	0.05
ENSG00000107036	0.05
ENSG00000197646	0.05
ENSG00000120217	0.05
ENSG00000107018	0.05
ENSG00000107014	0.05
ENSG00000096968	0.05
ENSG00000107105	0.05
ENSG00000205442	0.05
ENSG00000120158	0.05
ENSG00000148688	0.05
ENSG00000148677	0.05
ENSG00000148680	0.05
ENSG00000180628	0.05
ENSG00000165338	0.05
ENSG00000119938	0.05
ENSG00000107854	0.05
ENSG00000174721	0.05
ENSG00000134470	0.05
ENSG00000134460	0.05
ENSG00000134452	0.05
ENSG00000134453	0.05
ENSG00000170525	0.05
ENSG00000057608	0.05
ENSG00000196372	0.05
ENSG00000065675	0.05
ENSG00000178363	0.05
ENSG00000178372	0.05
ENSG00000173848	0.05
ENSG00000178462	0.05
ENSG00000178473	0.05
ENSG00000198610	0.05
ENSG00000196139	0.05
ENSG00000151632	0.05
ENSG00000107485	0.05
ENSG00000165632	0.05
ENSG00000165629	0.05
ENSG00000151657	0.05
ENSG00000151655	0.05
ENSG00000175294	0.05
ENSG00000175315	0.05
ENSG00000175334	0.05
ENSG00000087365	0.05
ENSG00000175467	0.05
ENSG00000175550	0.05
ENSG00000175592	0.05
ENSG00000172500	0.05
ENSG00000172543	0.05
ENSG00000172638	0.05
ENSG00000172732	0.05
ENSG00000172757	0.05
ENSG00000174996	0.05
ENSG00000254470	0.05
ENSG00000174903	0.05
ENSG00000174871	0.05
ENSG00000174851	0.05
ENSG00000174807	0.05
ENSG00000172922	0.05
ENSG00000172977	0.05
ENSG00000174791	0.05
ENSG00000174744	0.05
ENSG00000174684	0.05
ENSG00000173039	0.05
ENSG00000213445	0.05
ENSG00000173327	0.05
ENSG00000174547	0.05
ENSG00000174516	0.05
ENSG00000168056	0.05
ENSG00000142186	0.05
ENSG00000174483	0.05
ENSG00000248746	0.05
ENSG00000174080	0.05
ENSG00000173992	0.05
ENSG00000239306	0.05
ENSG00000173933	0.05
ENSG00000173898	0.05
ENSG00000173825	0.05
ENSG00000133884	0.05
ENSG00000149798	0.05
ENSG00000014138	0.05
ENSG00000014216	0.05
ENSG00000173653	0.05
ENSG00000173599	0.05
ENSG00000173621	0.05
ENSG00000162298	0.05
ENSG00000149792	0.05
ENSG00000149806	0.05
ENSG00000174276	0.05
ENSG00000149809	0.05
ENSG00000149823	0.05
ENSG00000146670	0.05
ENSG00000173227	0.05
ENSG00000118181	0.05
ENSG00000196655	0.05
ENSG00000149428	0.05
ENSG00000160695	0.05
ENSG00000110375	0.05
ENSG00000188486	0.05
ENSG00000172269	0.05
ENSG00000186174	1.00000000346628e-14
ENSG00000160683	1.00000000346628e-14
ENSG00000172350	0.05
ENSG00000160703	0.05
ENSG00000110395	0.05
ENSG00000110367	0.05
ENSG00000118094	0.05
ENSG00000036672	0.05
ENSG00000154096	0.05
ENSG00000095139	0.05
ENSG00000118096	0.05
ENSG00000118058	0.05
ENSG00000167283	0.05
ENSG00000110344	0.05
ENSG00000110400	0.05
ENSG00000160654	0.05
ENSG00000167286	0.05
ENSG00000198851	0.05
ENSG00000160593	0.05
ENSG00000149575	0.05
ENSG00000177098	0.05
ENSG00000078124	0.05
ENSG00000198488	0.05
ENSG00000137474	0.05
ENSG00000158636	0.05
ENSG00000149269	0.05
ENSG00000085741	0.05
ENSG00000198382	0.05
ENSG00000074201	0.05
ENSG00000048649	0.05
ENSG00000062282	0.05
ENSG00000166391	0.05
ENSG00000110324	0.05
ENSG00000149262	0.05
ENSG00000133800	0.05
ENSG00000255823	0.05
ENSG00000133805	0.05
ENSG00000198730	0.05
ENSG00000110321	0.05
ENSG00000148926	0.05
ENSG00000133812	0.05
ENSG00000110328	0.05
ENSG00000254598	0.05
ENSG00000135362	0.05
ENSG00000110442	0.05
ENSG00000175104	0.05
ENSG00000166349	0.05
ENSG00000175097	0.05
ENSG00000166326	0.05
ENSG00000179431	0.05
ENSG00000088986	0.05
ENSG00000111786	0.05
ENSG00000257218	0.05
ENSG00000110871	0.05
ENSG00000170855	0.05
ENSG00000111775	0.05
ENSG00000167272	0.05
ENSG00000135097	0.05
ENSG00000170890	0.05
ENSG00000089163	0.05
ENSG00000110917	0.05
ENSG00000089159	0.05
ENSG00000175970	0.05
ENSG00000122971	0.05
ENSG00000157837	2.0000000000103e-13
ENSG00000089157	0.05
ENSG00000089154	0.05
ENSG00000111737	0.05
ENSG00000135100	0.05
ENSG00000135114	0.05
ENSG00000122966	0.05
ENSG00000089041	0.05
ENSG00000135124	0.05
ENSG00000110931	0.05
ENSG00000111725	0.05
ENSG00000089053	0.05
ENSG00000170633	0.05
ENSG00000089094	0.05
ENSG00000175398	0.05
ENSG00000135424	0.05
ENSG00000135441	0.05
ENSG00000135437	0.05
ENSG00000135404	0.05
ENSG00000179695	0.05
ENSG00000135414	0.05
ENSG00000205323	0.05
ENSG00000123353	0.05
ENSG00000187857	0.05
ENSG00000123342	0.05
ENSG00000205329	0.05
ENSG00000188324	0.05
ENSG00000170473	0.05
ENSG00000197706	0.05
ENSG00000185664	0.05
ENSG00000123374	0.05
ENSG00000179919	0.05
ENSG00000111540	0.05
ENSG00000139531	0.05
ENSG00000123411	0.05
ENSG00000197728	0.05
ENSG00000065361	0.05
ENSG00000170515	0.05
ENSG00000229117	0.05
ENSG00000139641	0.05
ENSG00000196465	0.05
ENSG00000092841	0.05
ENSG00000139613	0.05
ENSG00000181852	0.05
ENSG00000135426	0.05
ENSG00000139579	0.05
ENSG00000062485	0.05
ENSG00000135473	0.05
ENSG00000172551	0.05
ENSG00000110944	0.05
ENSG00000170581	0.05
ENSG00000175336	0.05
ENSG00000111602	0.05
ENSG00000135423	0.05
ENSG00000135413	0.05
ENSG00000076108	0.05
ENSG00000196531	0.05
ENSG00000110958	0.05
ENSG00000198056	0.05
ENSG00000025423	0.05
ENSG00000110955	0.05
ENSG00000170426	0.05
ENSG00000139547	0.05
ENSG00000166863	0.05
ENSG00000166866	0.05
ENSG00000166886	3.99999999999937e-25
ENSG00000166888	3.99999999999937e-25
ENSG00000123384	3.99999999999937e-25
ENSG00000182199	0.05
ENSG00000185482	0.05
ENSG00000175189	0.05
ENSG00000139269	0.05
ENSG00000111087	0.05
ENSG00000123329	0.05
ENSG00000166986	0.05
ENSG00000175197	0.05
ENSG00000166987	0.05
ENSG00000175203	0.05
ENSG00000155980	0.05
ENSG00000166908	0.05
ENSG00000240771	0.05
ENSG00000135454	0.05
ENSG00000135506	0.05
ENSG00000135439	0.05
ENSG00000123360	0.05
ENSG00000123338	0.05
ENSG00000161638	0.05
ENSG00000161642	0.05
ENSG00000139572	0.05
ENSG00000111481	0.05
ENSG00000123405	0.05
ENSG00000135486	0.05
ENSG00000094916	0.05
ENSG00000123415	0.05
ENSG00000198353	0.05
ENSG00000172789	0.05
ENSG00000197757	0.05
ENSG00000012822	0.05
ENSG00000135390	0.05
ENSG00000170653	0.05
ENSG00000088387	0.05
ENSG00000102572	0.05
ENSG00000152767	0.05
ENSG00000134882	0.05
ENSG00000125245	0.05
ENSG00000169508	0.05
ENSG00000065150	0.05
ENSG00000102760	0.05
ENSG00000172766	0.05
ENSG00000120696	0.05
ENSG00000120659	0.05
ENSG00000165572	0.05
ENSG00000120688	0.05
ENSG00000120690	0.05
ENSG00000182185	0.05
ENSG00000072121	0.05
ENSG00000139988	0.05
ENSG00000072042	0.05
ENSG00000100568	0.05
ENSG00000081181	0.05
ENSG00000100564	0.05
ENSG00000134001	0.05
ENSG00000100554	0.05
ENSG00000171723	0.05
ENSG00000185650	0.05
ENSG00000100883	0.05
ENSG00000198604	0.05
ENSG00000092020	0.05
ENSG00000100890	0.05
ENSG00000165410	0.05
ENSG00000129515	0.05
ENSG00000100902	0.05
ENSG00000129518	0.05
ENSG00000100906	0.05
ENSG00000165389	0.05
ENSG00000100916	0.05
ENSG00000129521	0.05
ENSG00000137834	0.05
ENSG00000166949	2.99999999999961e-33
ENSG00000174442	0.05
ENSG00000174444	0.05
ENSG00000174446	0.05
ENSG00000169032	0.05
ENSG00000075131	0.05
ENSG00000166938	0.05
ENSG00000137764	0.05
ENSG00000188779	0.05
ENSG00000103769	0.05
ENSG00000128917	0.05
ENSG00000104142	0.05
ENSG00000104140	0.05
ENSG00000166145	0.05
ENSG00000166143	0.05
ENSG00000137880	0.05
ENSG00000137824	0.05
ENSG00000051180	0.05
ENSG00000187446	0.05
ENSG00000137812	0.05
ENSG00000104147	0.05
ENSG00000137804	0.05
ENSG00000137806	0.05
ENSG00000137815	0.05
ENSG00000169105	0.05
ENSG00000140320	0.05
ENSG00000128928	0.05
ENSG00000137825	0.05
ENSG00000103932	0.05
ENSG00000140323	0.05
ENSG00000092445	0.05
ENSG00000137841	0.05
ENSG00000137843	0.05
ENSG00000174197	0.05
ENSG00000156970	0.05
ENSG00000104081	0.05
ENSG00000137877	0.05
ENSG00000140319	0.05
ENSG00000128829	0.05
ENSG00000103966	0.05
ENSG00000069667	0.05
ENSG00000128915	0.05
ENSG00000182718	0.05
ENSG00000140299	0.05
ENSG00000140307	0.05
ENSG00000140297	0.05
ENSG00000174485	0.05
ENSG00000179583	0.05
ENSG00000185338	0.05
ENSG00000178279	0.05
ENSG00000122304	0.05
ENSG00000175646	0.05
ENSG00000175643	0.05
ENSG00000103274	0.05
ENSG00000171490	0.05
ENSG00000103342	0.05
ENSG00000183454	0.05
ENSG00000048462	0.05
ENSG00000167207	0.05
ENSG00000140807	0.05
ENSG00000083799	0.05
ENSG00000166164	0.05
ENSG00000121281	0.05
ENSG00000121274	0.05
ENSG00000103449	0.05
ENSG00000205423	0.05
ENSG00000102935	0.05
ENSG00000169189	0.05
ENSG00000155666	0.05
ENSG00000077238	4.00000000000004e-16
ENSG00000103522	0.05
ENSG00000077235	0.05
ENSG00000169180	0.05
ENSG00000103257	0.05
ENSG00000172530	0.05
ENSG00000140941	0.05
ENSG00000103264	0.05
ENSG00000179588	0.05
ENSG00000124391	0.05
ENSG00000051523	0.05
ENSG00000167508	0.05
ENSG00000185669	0.05
ENSG00000174177	0.05
ENSG00000011260	0.05
ENSG00000011258	0.05
ENSG00000011052	0.05
ENSG00000243678	0.05
ENSG00000239672	0.05
ENSG00000008294	0.05
ENSG00000141232	0.05
ENSG00000108848	0.05
ENSG00000108846	0.05
ENSG00000006283	0.05
ENSG00000049283	0.05
ENSG00000136449	0.05
ENSG00000154920	0.05
ENSG00000108826	0.05
ENSG00000015532	0.05
ENSG00000004897	0.05
ENSG00000108433	0.05
ENSG00000198336	0.05
ENSG00000259207	0.05
ENSG00000158955	0.05
ENSG00000108379	0.05
ENSG00000073969	0.05
ENSG00000108424	0.05
ENSG00000198933	0.05
ENSG00000073861	0.05
ENSG00000159111	0.05
ENSG00000120071	0.05
ENSG00000108439	0.05
ENSG00000108465	0.05
ENSG00000005243	0.05
ENSG00000082641	0.05
ENSG00000108468	0.05
ENSG00000141293	0.05
ENSG00000120094	0.05
ENSG00000173917	0.05
ENSG00000120093	0.05
ENSG00000182742	0.05
ENSG00000120075	0.05
ENSG00000108511	0.05
ENSG00000260027	0.05
ENSG00000170689	0.05
ENSG00000159182	0.05
ENSG00000229637	0.05
ENSG00000159184	0.05
ENSG00000136436	0.05
ENSG00000159199	0.05
ENSG00000159202	0.05
ENSG00000159210	0.05
ENSG00000159224	0.05
ENSG00000159217	0.05
ENSG00000167080	0.05
ENSG00000167083	0.05
ENSG00000108798	0.05
ENSG00000141698	0.05
ENSG00000161594	0.05
ENSG00000178502	0.05
ENSG00000131473	0.05
ENSG00000173801	0.05
ENSG00000173805	0.05
ENSG00000184502	0.05
ENSG00000173812	0.05
ENSG00000168259	0.05
ENSG00000168256	0.05
ENSG00000128422	0.05
ENSG00000186832	0.05
ENSG00000186847	0.05
ENSG00000171403	0.05
ENSG00000108771	0.05
ENSG00000108773	0.05
ENSG00000108774	0.05
ENSG00000171345	0.05
ENSG00000171346	0.05
ENSG00000171401	0.05
ENSG00000089558	0.05
ENSG00000126337	0.05
ENSG00000197079	0.05
ENSG00000161610	0.05
ENSG00000167925	0.05
ENSG00000108759	0.05
ENSG00000173757	0.05
ENSG00000171360	0.05
ENSG00000108417	0.05
ENSG00000094796	0.05
ENSG00000131737	0.05
ENSG00000126561	0.05
ENSG00000131738	0.05
ENSG00000006059	0.05
ENSG00000168610	0.05
ENSG00000177469	0.05
ENSG00000033627	0.05
ENSG00000108784	0.05
ENSG00000108786	0.05
ENSG00000068120	0.05
ENSG00000108788	0.05
ENSG00000131470	0.05
ENSG00000131462	0.05
ENSG00000037042	0.05
ENSG00000204889	0.05
ENSG00000184451	0.05
ENSG00000108797	0.05
ENSG00000196859	0.05
ENSG00000108799	0.05
ENSG00000108244	0.05
ENSG00000131477	0.05
ENSG00000131475	0.05
ENSG00000171431	0.05
ENSG00000126562	0.05
ENSG00000187242	0.05
ENSG00000126581	0.05
ENSG00000131467	0.05
ENSG00000131480	0.05
ENSG00000131471	0.05
ENSG00000266967	0.05
ENSG00000108825	0.05
ENSG00000186395	0.05
ENSG00000173908	0.05
ENSG00000171446	0.05
ENSG00000186393	0.05
ENSG00000204897	0.05
ENSG00000167916	0.05
ENSG00000073584	0.05
ENSG00000126353	0.05
ENSG00000131746	0.05
ENSG00000141753	0.05
ENSG00000131747	0.05
ENSG00000131759	0.05
ENSG00000094804	0.05
ENSG00000171475	0.05
ENSG00000108349	0.05
ENSG00000188895	2.00000000000003e-17
